4,322,110,3,3,2,8,1,0
5,314,103,2,2,3,8,0,0
6,330,115,5,4,3,9,1,0
7,321,109,3,3,4,8,1,0
8,308,101,2,3,4,7,0,0
9,302,102,1,2,1,8,0,0
10,323,108,3,3,3,8,0,0
11,325,106,3,3,4,8,1,0
12,327,111,4,4,4,9,1,0
13,328,112,4,4,4,9,1,0
14,307,109,3,4,3,8,1,0
15,311,104,3,3,2,8,1,0
16,314,105,3,3,2,8,0,0
17,317,107,3,4,3,8,0,0
18,319,106,3,4,3,8,1,0
19,318,110,3,4,3,8,0,0
20,303,102,3,3,3,8,0,0
21,312,107,3,3,2,7,1,0
22,325,114,4,3,2,8,0,0
23,328,116,5,5,5,9,1,0
24,334,119,5,5,4,9,1,0
25,336,119,5,4,3,9,1,0
26,340,120,5,4,4,9,1,0
27,322,109,5,4,3,8,0,0
28,298,98,2,1,2,7,1,0
29,295,93,1,2,2,7,0,0
30,310,99,2,1,2,7,0,0
31,300,97,2,3,3,8,1,0
32,327,103,3,4,4,8,1,0
33,338,118,4,3,4,9,1,0
34,340,114,5,4,4,9,1,0
35,331,112,5,4,5,9,1,0
36,320,110,5,5,5,9,1,0
37,299,106,2,4,4,8,0,0
38,300,105,1,1,2,7,0,0
39,304,105,1,3,1,7,0,0
40,307,108,2,4,3,7,0,0
41,308,110,3,3,3,8,1,0
42,316,105,2,2,2,8,1,0
43,313,107,2,2,2,8,1,0
44,332,117,4,4,4,9,0,0
45,326,113,5,4,4,9,1,0
46,322,110,5,5,4,9,1,0
47,329,114,5,4,5,9,1,0
48,339,119,5,4,4,9,0,0
49,321,110,3,3,5,8,1,0
50,327,111,4,3,4,8,1,0
51,313,98,3,2,4,8,1,0
52,312,100,2,1,3,7,1,0
53,334,116,4,4,3,8,1,0
54,324,112,4,4,2,8,1,0
55,322,110,3,3,3,8,0,0
56,320,103,3,3,3,7,0,0
57,316,102,3,2,3,7,0,0
58,298,99,2,4,2,7,0,0
59,300,99,1,3,2,6,1,0
60,311,104,2,2,2,8,0,0
61,309,100,2,3,3,8,0,0
62,307,101,3,4,3,8,0,0
63,304,105,2,3,3,8,1,0
64,315,107,2,4,3,8,1,0
65,325,111,3,3,3,8,0,0
66,325,112,4,3,3,8,0,0
67,327,114,3,3,3,9,0,0
68,316,107,2,3,3,8,1,0
69,318,109,3,3,4,9,1,0
70,328,115,4,4,4,9,1,0
71,332,118,5,5,5,9,1,0
72,336,112,5,5,5,9,1,0
73,321,111,5,5,5,9,1,0
74,314,108,4,4,4,9,1,0
75,314,106,3,3,5,8,0,0
76,329,114,2,2,4,8,1,0
77,327,112,3,3,3,8,1,0
78,301,99,2,3,2,8,0,0
79,296,95,2,3,2,7,1,0
80,294,93,1,1,2,7,0,0
81,312,105,3,2,3,8,1,0
82,340,120,4,5,5,9,1,0
83,320,110,5,5,4,9,1,0
84,322,115,5,4,4,9,1,0
85,340,115,5,4,4,9,1,0
86,319,103,4,4,3,8,0,0
87,315,106,3,4,3,8,0,0
88,317,107,2,3,3,8,0,0
89,314,108,3,4,3,8,0,0
90,316,109,4,4,3,8,1,0
91,318,106,2,4,4,7,1,0
92,299,97,3,5,3,7,0,0
93,298,98,2,4,3,8,0,0
94,301,97,2,3,3,7,1,0
95,303,99,3,2,2,7,0,0
96,304,100,4,1,2,7,0,0
97,306,100,2,3,3,8,0,0
98,331,120,3,4,4,8,1,0
99,332,119,4,5,4,9,1,0
100,323,113,3,4,4,8,1,0
101,322,107,3,3,3,8,1,0
102,312,105,2,2,3,8,0,0
103,314,106,2,4,3,8,0,0
104,317,104,2,4,4,8,0,0
105,326,112,3,3,3,9,1,0
106,316,110,3,4,4,8,1,0
107,329,111,4,4,4,9,1,0
108,338,117,4,3,4,9,1,0
109,331,116,5,5,5,9,1,0
110,304,103,5,5,4,8,0,0
111,305,108,5,3,3,8,0,0
112,321,109,4,4,4,8,1,0
113,301,107,3,3,3,8,1,0
114,320,110,2,4,3,8,0,0
115,311,105,3,3,3,8,1,0
116,310,106,4,4,4,9,1,0
117,299,102,3,4,3,8,0,0
118,290,104,4,2,2,7,0,0
119,296,99,2,3,3,7,0,0
120,327,104,5,3,3,8,1,0
121,335,117,5,5,5,9,1,0
122,334,119,5,4,4,9,1,0
123,310,106,4,1,2,8,0,0
124,308,108,3,3,3,8,0,0
125,301,106,4,2,3,8,0,0
126,300,100,3,2,3,8,1,0
127,323,113,3,4,3,9,1,0
128,319,112,3,2,2,8,1,0
129,326,112,3,3,3,9,1,0
130,333,118,5,5,5,9,1,0
131,339,114,5,4,4,9,1,0
132,303,105,5,5,4,8,0,0
133,309,105,5,3,3,8,0,0
134,323,112,5,4,4,8,0,0
135,333,113,5,4,4,9,1,0
136,314,109,4,3,4,8,1,0
137,312,103,3,5,4,8,0,0
138,316,100,2,1,3,8,1,0
